Already up to date.
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12CHILAL-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12CHILAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DALMEM-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DALMEM-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DENSAS-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DENSAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12MILMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12MILMIA-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHIDET-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHIDET-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHXIND-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHXIND-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12WASORL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12WASORL-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CHILAC-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CHILAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CLEDAL-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CLEDAL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MEMDET-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MEMDET-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MINGSW-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MINGSW-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NOPHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NOPHOU-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NYKIND-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NYKIND-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13PHXTOR-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13PHXTOR-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13UTAPOR-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13UTAPOR-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14BKNPHI-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14BKNPHI-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14CHASAS-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14CHASAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14MILATL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14MILATL-MIL.csv
 rename {NBA/runtime => runtime}/RUNTIME_INFO.txt (100%)
 create mode 100644 runtime/com.michael.git_sync_0600AM.plist
 create mode 100644 runtime/com.michael.scheduler_V2_0605AM.plist
 create mode 100644 runtime/logs/git_sync.err
 create mode 100644 runtime/logs/git_sync.out
 create mode 100644 runtime/logs/scheduler_markets_V2.err
 create mode 100644 runtime/logs/scheduler_markets_V2.out
Already up to date.
